old_id,new_id,level,bonus_color,old_runtime_asset,new_runtime_asset,old_source_face,new_source_face
l1-bk-0,151-bk,1,black,/assets/cards/l1-bk-0.png,/assets/cards/151-bk.png,assets/card/faces/source/l1-bk-0.png,assets/card/faces/source/151-bk.png
l1-bk-1,152-bk,1,black,/assets/cards/l1-bk-1.png,/assets/cards/152-bk.png,assets/card/faces/source/l1-bk-1.png,assets/card/faces/source/152-bk.png
l1-bk-2,153-bk,1,black,/assets/cards/l1-bk-2.png,/assets/cards/153-bk.png,assets/card/faces/source/l1-bk-2.png,assets/card/faces/source/153-bk.png
l1-bk-3,154-bk,1,black,/assets/cards/l1-bk-3.png,/assets/cards/154-bk.png,assets/card/faces/source/l1-bk-3.png,assets/card/faces/source/154-bk.png
l1-bk-4,155-bk,1,black,/assets/cards/l1-bk-4.png,/assets/cards/155-bk.png,assets/card/faces/source/l1-bk-4.png,assets/card/faces/source/155-bk.png
l1-re-5,111-re,1,red,/assets/cards/l1-re-5.png,/assets/cards/111-re.png,assets/card/faces/source/l1-re-5.png,assets/card/faces/source/111-re.png
l1-re-6,112-re,1,red,/assets/cards/l1-re-6.png,/assets/cards/112-re.png,assets/card/faces/source/l1-re-6.png,assets/card/faces/source/112-re.png
l1-re-7,113-re,1,red,/assets/cards/l1-re-7.png,/assets/cards/113-re.png,assets/card/faces/source/l1-re-7.png,assets/card/faces/source/113-re.png
l1-re-8,114-re,1,red,/assets/cards/l1-re-8.png,/assets/cards/114-re.png,assets/card/faces/source/l1-re-8.png,assets/card/faces/source/114-re.png
l1-re-9,115-re,1,red,/assets/cards/l1-re-9.png,/assets/cards/115-re.png,assets/card/faces/source/l1-re-9.png,assets/card/faces/source/115-re.png
l1-gr-10,121-gr,1,green,/assets/cards/l1-gr-10.png,/assets/cards/121-gr.png,assets/card/faces/source/l1-gr-10.png,assets/card/faces/source/121-gr.png
